symbols,lines,sender_length,title_length,upper,lower,images,links,numbers,lt_symbols,has_attachments,exclam,words,has_plain,has_html,comma,dot,is_people,is_fwd,time,is_conf,is_ad,has_name,is_reserv,is_sign,spam
349,42,21,53,25,271,3,1,26,15,True,0,53,True,True,4,12,False,False,AFTERNOON,False,False,False,False,False,NOT_SPAM
0,0,50,60,0,0,0,0,0,0,False,0,0,False,False,0,0,False,False,AFTERNOON,False,False,False,False,False,NOT_SPAM
0,0,31,6,0,0,0,0,0,0,True,0,0,True,True,0,0,True,False,EVENING,False,False,False,False,False,NOT_SPAM
977,43,48,26,43,836,0,2,36,55,False,0,150,True,True,14,20,True,True,AFTERNOON,False,True,True,False,False,NOT_SPAM
2088,59,43,44,144,1661,0,9,96,97,False,2,306,True,True,20,49,True,True,AFTERNOON,False,True,False,False,True,NOT_SPAM
454,8,49,32,14,411,1,2,1,28,False,2,79,True,True,8,10,True,False,AFTERNOON,True,False,False,False,False,NOT_SPAM
278,7,26,15,5,213,0,0,9,12,False,0,35,True,False,0,6,False,False,MORNING,True,False,False,False,False,NOT_SPAM
1134,64,29,35,85,790,16,17,76,0,False,0,194,True,True,9,13,False,False,EVENING,True,False,True,True,False,NOT_SPAM
549,7,51,42,17,462,0,0,14,17,False,0,84,True,False,6,18,False,False,AFTERNOON,True,False,False,False,False,NOT_SPAM
1044,58,38,35,156,756,8,11,78,0,True,0,214,True,True,8,10,False,False,EVENING,True,True,False,True,False,NOT_SPAM
275,12,39,27,12,231,0,0,16,18,False,0,45,True,False,3,4,True,False,AFTERNOON,False,False,False,False,True,NOT_SPAM
2024,55,30,41,71,1861,20,22,29,0,False,1,398,True,True,12,28,False,False,MORNING,False,True,False,False,False,NOT_SPAM
218,0,33,14,38,120,0,0,44,0,False,0,28,True,True,0,8,False,False,EVENING,True,False,False,False,False,NOT_SPAM
651,7,54,43,20,588,1,5,12,0,False,4,145,True,True,7,10,False,False,EVENING,False,True,False,False,False,NOT_SPAM
622,1,54,41,20,571,1,4,4,0,False,4,132,True,True,7,9,False,False,EVENING,False,True,False,False,False,NOT_SPAM
544,1,54,41,19,494,1,5,4,0,False,4,109,True,True,7,9,False,False,EVENING,False,True,False,False,False,NOT_SPAM
367,19,44,3,19,310,1,2,21,18,False,0,63,True,True,2,10,False,False,AFTERNOON,False,False,False,True,False,NOT_SPAM
103,4,47,9,3,98,0,0,0,9,False,0,14,True,True,1,1,False,False,EVENING,True,False,True,True,False,NOT_SPAM
586,18,44,34,17,549,0,0,1,47,False,0,90,True,False,5,9,False,False,MORNING,True,False,False,True,False,NOT_SPAM
